=========================================================================
 MULTI-ROBOT LOCALIZATION & TF TRANSITION FLIGHT DIAGNOSTICS REPORT
 Compiled on: 2026-06-11 09:04:24
=========================================================================

 --- STATISTICAL REPORT FOR ROBOT1 ---
  * Total Active Recording Frames : 1115 ticks
  * TF map->base_footprint Latency: Avg 20.00 ms | Max 20.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.91 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 1.173 deg  | Max 24.993 deg
  * AMCL Estimation Sigma (spread) : Avg 0.3861       | Max 0.7837
  * Total Discrepancy Incidents   : 859 events detected

 --- STATISTICAL REPORT FOR ROBOT2 ---
  * Total Active Recording Frames : 1106 ticks
  * TF map->base_footprint Latency: Avg 39.94 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -400.00 ms | Max -400.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.411 deg  | Max 20.267 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1686       | Max 0.4876
  * Total Discrepancy Incidents   : 262 events detected

 --- STATISTICAL REPORT FOR ROBOT3 ---
  * Total Active Recording Frames : 1096 ticks
  * TF map->base_footprint Latency: Avg 39.84 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.00 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.633 deg  | Max 16.830 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1527       | Max 0.3164
  * Total Discrepancy Incidents   : 159 events detected

=========================================================================
 DETECTED CRITICAL DISCREPANCY INCIDENTS (LOG CHRONOLOGY)
=========================================================================
  Time (s)     | Robot    | State                | TF Lat.    | Yaw Off.   | Sigma     
  ---------------------------------------------------------------------------
  35.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.36d      | 0.075     
  36.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.22d      | 0.12      
  37.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.23d      | 0.145     
  37.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 8.02d      | 0.159     
  37.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.92d      | 0.139     
  38.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 12.6d      | 0.175     
  38.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 14.69d     | 0.158     
  49.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.12d      | 0.173     
  50.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.24d      | 0.182     
  51.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.1d       | 0.185     
  51.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.47d      | 0.202     
  52.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.08d      | 0.191     
  52.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.28d      | 0.187     
  52.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.53d      | 0.205     
  53.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.73d      | 0.19      
  53.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.47d      | 0.194     
  53.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 10.18d     | 0.179     
  53.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.57d      | 0.198     
  54.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 8.97d      | 0.137     
  58.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.83d      | 0.176     
  58.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.38d      | 0.144     
  58.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.09d      | 0.165     
  59.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.42d      | 0.162     
  59.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.26d      | 0.133     
  60.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.76d      | 0.144     
  61.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.62d      | 0.16      
  65.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.87d      | 0.178     
  65.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.25d      | 0.162     
  67.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.12d      | 0.131     
  67.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.66d      | 0.172     
  69.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.6d       | 0.182     
  69.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.11d      | 0.153     
  69.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.35d      | 0.177     
  70.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.06d      | 0.153     
  70.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.27d      | 0.145     
  71.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.2d       | 0.135     
  72.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.83d      | 0.138     
  73.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.13d      | 0.146     
  73.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.1d       | 0.119     
  75.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.23d      | 0.125     
  76.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.57d      | 0.135     
  76.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.08d      | 0.123     
  76.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.71d      | 0.143     
  76.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.42d      | 0.132     
  77.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.75d      | 0.135     
  77.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 9.83d      | 0.172     
  77.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.59d      | 0.097     
  78.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 8.82d      | 0.168     
  80.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.76d      | 0.194     
  80.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.07d      | 0.189     
  81.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.76d      | 0.142     
  81.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.0d       | 0.173     
  81.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.1d       | 0.157     
  82.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 14.44d     | 0.131     
  82.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.1d       | 0.128     
  82.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.66d      | 0.093     
  83.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.15d      | 0.148     
  84.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.79d      | 0.134     
  84.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.52d      | 0.127     
  85.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.36d      | 0.171     
  86.0         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 15.44d     | 0.152     
  86.5         | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 15.37d     | 0.082     
  88.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 7.56d      | 0.135     
  88.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.32d      | 0.168     
  88.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.72d      | 0.111     
  89.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 6.24d      | 0.189     
  89.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.78d      | 0.103     
  89.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 5.19d      | 0.18      
  89.5         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.65d     | 0.107     
  90.0         | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.56d      | 0.098     
  90.5         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 11.8d      | 0.194     
  91.0         | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 18.68d     | 0.15      
